“s“¹•{Œ§,Žs‹æ’¬‘º,“]“üŽÒ”i“ú–{lˆÚ“®ŽÒj,“]oŽÒ”i“ú–{lˆÚ“®ŽÒj,‘–ÊÏi–k•û’nˆæ‹y‚Ñ’|“‡‚ðœ‚­j,‰ÂZ’n–ÊÏ,ˆê”Ês­•”–åEˆõ”iŽs‹æ’¬‘ºj,—c’t‰€”,—c’t‰€Ý‰€ŽÒ”,¬ŠwZ”,¬ŠwZ‹³ˆõ”,¬ŠwZŽ™“¶”,’†ŠwZ”,’†ŠwZ‹³ˆõ”,’†ŠwZ¶“k”,‹`–±‹³ˆçŠwZ”,‹`–±‹³ˆçŠwZ‹³ˆõ”,‹`–±‹³ˆçŠwZ‘OŠú‰Û’öŽ™“¶”,‹`–±‹³ˆçŠwZŒãŠú‰Û’ö¶“k”,‚“™ŠwZ”,‚“™ŠwZ¶“k”
’·–ìŒ§,“ì‘Š–Ø‘º,43,37,6605,811,34,0,0,1,9,41,0,0,0,0,0,0,0,0,0
’·–ìŒ§,–k‘Š–Ø‘º,37,36,5632,515,26,0,0,1,10,57,0,0,0,0,0,0,0,0,0
’·–ìŒ§,²‹v•ä’¬,247,245,18815,3879,117,0,0,2,43,629,2,28,281,0,0,0,0,0,0
’·–ìŒ§,Œyˆä‘ò’¬,1421,1049,15603,4027,224,3,170,3,71,993,1,33,433,1,26,159,69,2,380
’·–ìŒ§,Œä‘ã“c’¬,905,694,5879,2623,113,2,129,2,51,826,1,31,403,0,0,0,0,0,0
’·–ìŒ§,—§‰È’¬,158,214,6687,2674,80,0,0,1,20,262,1,17,148,0,0,0,0,1,201
’·–ìŒ§,Â–Ø‘º,86,100,5710,1081,46,0,0,1,17,195,1,13,108,0,0,0,0,0,0
’·–ìŒ§,’·˜a’¬,145,142,18386,2548,77,0,0,2,25,203,0,0,0,0,0,0,0,0,0
’·–ìŒ§,‰ºz–K’¬,526,563,6687,823,164,0,0,2,54,813,2,43,463,0,0,0,0,1,525
’·–ìŒ§,•xŽmŒ©’¬,425,405,14476,4513,132,0,0,3,51,702,1,28,373,0,0,0,0,1,222
’·–ìŒ§,Œ´‘º,278,215,4326,2335,81,1,28,1,23,418,1,19,207,0,0,0,0,0,0
’·–ìŒ§,’C–ì’¬,432,473,16920,2696,159,1,42,5,79,882,1,36,440,0,0,0,0,1,318
’·–ìŒ§,–¥—Ö’¬,782,665,8591,3071,168,0,0,5,96,1249,1,48,710,0,0,0,0,1,325
’·–ìŒ§,”Ñ“‡’¬,184,279,8696,2870,96,0,0,2,35,411,1,21,240,0,0,0,0,0,0
’·–ìŒ§,“ì–¥—Ö‘º,788,639,4099,1775,144,0,0,2,65,1022,1,37,528,0,0,0,0,1,458
’·–ìŒ§,’†ì‘º,100,119,7705,1840,64,0,0,2,27,248,1,17,133,0,0,0,0,0,0
’·–ìŒ§,‹{“c‘º,195,251,5450,1479,75,0,0,1,30,513,1,24,279,0,0,0,0,0,0
’·–ìŒ§,¼ì’¬,316,350,7279,2599,118,0,0,2,49,640,1,26,327,0,0,0,0,1,334
’·–ìŒ§,‚X’¬,375,319,4536,1976,81,0,0,2,44,758,1,32,429,0,0,0,0,0,0
’·–ìŒ§,ˆ¢“ì’¬,118,115,12307,1384,59,0,0,4,44,178,2,26,87,0,0,0,0,1,161
’·–ìŒ§,ˆ¢’q‘º,125,170,21443,2149,82,0,0,5,55,358,1,19,183,0,0,0,0,1,259
’·–ìŒ§,•½’J‘º,20,20,7737,237,14,0,0,1,7,20,0,0,0,0,0,0,0,0,0
’·–ìŒ§,ª‰H‘º,30,33,8997,422,24,0,0,0,0,0,0,0,0,1,17,28,13,0,0
’·–ìŒ§,‰ºžŠ‘º,65,83,3812,1159,46,0,0,1,16,180,1,14,109,0,0,0,0,0,0
’·–ìŒ§,”„–Ø‘º,18,25,4343,459,15,0,0,1,7,26,1,9,16,0,0,0,0,0,0
’·–ìŒ§,“V—´‘º,32,39,10944,705,33,0,0,2,9,22,2,10,21,0,0,0,0,0,0
’·–ìŒ§,‘×•Œ‘º,60,55,6459,661,25,0,0,1,11,72,1,12,39,0,0,0,0,0,0
’·–ìŒ§,‹ª–Ø‘º,130,126,6661,1270,55,0,0,2,31,334,1,19,178,0,0,0,0,0,0
’·–ìŒ§,–L‹u‘º,114,142,7679,1450,59,0,0,2,31,376,1,20,205,0,0,0,0,0,0
’·–ìŒ§,‘åŽ­‘º,47,32,24828,2491,30,0,0,1,12,55,1,9,13,0,0,0,0,0,0
’·–ìŒ§,ã¼’¬,107,135,16842,1650,72,0,0,1,19,157,1,12,87,0,0,0,0,0,0
’·–ìŒ§,“ì–Ø‘]’¬,102,106,21593,2400,74,0,0,1,15,166,1,18,120,0,0,0,0,1,149
’·–ìŒ§,–Ø‘c‘º,37,58,14050,1471,50,0,0,1,13,114,1,11,57,0,0,0,0,0,0
’·–ìŒ§,‰¤‘ê‘º,19,35,31082,3530,35,0,0,1,8,11,1,0,0,0,0,0,0,0,0
’·–ìŒ§,‘åŒK‘º,84,104,23447,3100,64,0,0,1,14,113,1,12,53,0,0,0,0,0,0
’·–ìŒ§,–Ø‘]’¬,316,359,47603,5737,142,0,0,4,54,407,3,36,225,0,0,0,0,1,380
’·–ìŒ§,–ƒÑ‘º,70,60,3438,1014,38,0,0,1,14,81,1,12,63,0,0,0,0,0,0
’·–ìŒ§,¶â‘º,48,49,3905,740,33,0,0,1,15,65,1,10,36,0,0,0,0,0,0
’·–ìŒ§,ŽRŒ`‘º,255,253,2498,1212,74,0,0,1,28,454,0,0,0,0,0,0,0,0,0
’·–ìŒ§,’©“ú‘º,116,125,7062,899,53,0,0,1,15,205,1,32,416,0,0,0,0,0,0
’·–ìŒ§,’}–k‘º,93,124,9947,1551,63,0,0,1,14,139,1,12,68,0,0,0,0,1,79
’·–ìŒ§,’r“c’¬,246,265,4016,1739,78,0,0,2,30,415,1,19,211,0,0,0,0,1,240
’·–ìŒ§,¼ì‘º,316,316,4707,2115,71,0,0,1,28,456,1,23,234,0,0,0,0,0,0
’·–ìŒ§,”’”n‘º,303,369,18936,5707,81,1,56,2,36,396,1,23,221,0,0,0,0,1,140
’·–ìŒ§,¬’J‘º,81,77,26791,3752,53,0,0,1,15,111,1,10,54,0,0,0,0,0,0
’·–ìŒ§,âé’¬,294,363,5364,1675,117,1,54,3,55,621,1,31,378,0,0,0,0,1,190
’·–ìŒ§,¬•zŽ{’¬,329,267,1912,1655,83,0,0,1,27,594,1,25,312,0,0,0,0,0,0
’·–ìŒ§,‚ŽR‘º,146,165,9856,1457,67,0,0,1,21,284,1,18,181,0,0,0,0,0,0
’·–ìŒ§,ŽRƒm“à’¬,255,334,26590,3053,139,0,0,3,37,391,1,20,224,0,0,0,0,0,0
’·–ìŒ§,–Ø“‡•½‘º,118,98,9932,1829,67,0,0,1,19,226,1,15,94,0,0,0,0,1,148
’·–ìŒ§,–ì‘ò‰·ò‘º,86,138,5796,914,49,0,0,1,13,145,1,11,71,0,0,0,0,0,0
’·–ìŒ§,M”Z’¬,189,206,14930,3702,84,0,0,0,0,0,0,0,0,1,38,265,176,0,0
’·–ìŒ§,¬ì‘º,47,56,5811,1157,37,0,0,1,13,66,1,11,49,0,0,0,0,0,0
’·–ìŒ§,”Ñj’¬,215,248,7500,3436,107,0,0,2,37,453,1,22,247,0,0,0,0,1,195
’·–ìŒ§,‰h‘º,50,46,27166,3459,47,0,0,2,13,46,1,11,14,0,0,0,0,0,0
Šò•ŒŒ§,Šò•ŒŽs,10921,11140,20360,14327,1910,37,5905,47,1185,19637,27,737,10655,1,56,618,326,18,14558
Šò•ŒŒ§,‘åŠ_Žs,4323,4422,20657,9781,928,16,816,22,549,8233,10,291,4065,0,0,0,0,8,6523
Šò•ŒŒ§,‚ŽRŽs,1861,2324,217761,27429,530,3,392,19,355,4244,12,227,2369,0,0,0,0,4,2422
Šò•ŒŒ§,‘½Ž¡Œ©Žs,2582,2880,9125,4702,499,9,846,13,310,5047,9,205,2767,0,0,0,0,4,2554
Šò•ŒŒ§,ŠÖŽs,1931,2239,47233,9020,486,7,708,18,358,4413,9,201,2400,0,0,0,0,3,2066
Šò•ŒŒ§,’†’ÃìŽs,1492,1892,67645,14489,543,7,426,18,301,3787,12,189,1983,0,0,0,0,5,1607
Šò•ŒŒ§,”ü”ZŽs,332,475,11701,2488,138,0,0,5,96,919,2,43,459,0,0,0,0,1,531
Šò•ŒŒ§,˜QŽs,1009,1164,17486,5243,280,8,175,7,131,1722,4,90,975,0,0,0,0,3,1952
Šò•ŒŒ§,‰H“‡Žs,1864,1724,5366,5366,245,3,586,8,201,3438,4,122,1837,1,25,111,52,1,405
Šò•ŒŒ§,Œb“ßŽs,982,1219,50424,11468,383,1,139,14,219,2307,8,131,1278,0,0,0,0,3,1108
Šò•ŒŒ§,”ü”Z‰Á–ÎŽs,1608,1617,7481,4534,284,2,277,9,241,3611,3,126,1747,0,0,0,0,3,2281
Šò•ŒŒ§,“yŠòŽs,1246,1435,11602,4024,388,6,367,8,191,2707,6,127,1430,0,0,0,0,3,923
Šò•ŒŒ§,Še–±Œ´Žs,4310,4451,8781,7020,534,13,2244,17,461,7670,8,278,4052,0,0,0,0,3,2202
Šò•ŒŒ§,‰ÂŽ™Žs,2707,2897,8757,5416,412,9,1554,12,372,5598,6,200,2844,0,0,0,0,3,1703
Šò•ŒŒ§,ŽRŒ§Žs,442,614,22198,3610,194,1,289,9,119,1112,3,56,612,0,0,0,0,1,205
Šò•ŒŒ§,•äŽs,2095,1840,2819,2819,272,1,198,7,206,3454,3,104,1710,0,0,0,0,0,0
Šò•ŒŒ§,”ò‘ËŽs,397,583,79253,5925,234,0,0,6,88,1006,3,51,551,0,0,0,0,2,460
Šò•ŒŒ§,–{‘ƒŽs,893,924,37465,5593,198,9,676,7,132,1665,3,79,982,1,19,28,15,2,1209
Šò•ŒŒ§,ŒSãŽs,633,773,103075,10880,347,4,143,20,247,1914,8,117,997,0,0,0,0,2,815
Šò•ŒŒ§,‰º˜CŽs,527,786,85121,8601,335,0,0,10,138,1327,6,88,799,0,0,0,0,1,486
Šò•ŒŒ§,ŠC’ÃŽs,522,708,11203,8172,202,0,0,10,144,1370,3,61,801,0,0,0,0,1,350
Šò•ŒŒ§,Šò“ì’¬,1216,1307,791,791,104,0,0,3,86,1467,1,38,650,0,0,0,0,1,373
Šò•ŒŒ§,Š}¼’¬,866,901,1030,1030,101,2,322,3,74,1065,1,34,558,0,0,0,0,1,1020
Šò•ŒŒ§,—{˜V’¬,359,637,7229,5399,166,0,0,7,109,1190,2,50,725,0,0,0,0,1,677
Šò•ŒŒ§,‚ˆä’¬,597,692,5709,2422,171,0,0,7,113,1299,2,56,760,0,0,0,0,1,261
Šò•ŒŒ§,ŠÖƒPŒ´’¬,76,165,4928,1127,68,0,0,1,20,237,1,17,151,0,0,0,0,0,0
Šò•ŒŒ§,_ŒË’¬,424,479,1878,1878,126,4,63,4,67,890,1,37,457,0,0,0,0,0,0
Šò•ŒŒ§,—Ö”V“à’¬,237,295,2233,2233,83,0,0,3,44,522,1,24,293,0,0,0,0,0,0
Šò•ŒŒ§,ˆÀ”ª’¬,326,369,1816,1816,116,0,0,3,62,793,2,45,586,0,0,0,0,0,0
Šò•ŒŒ§,—K”ãì’¬,308,453,80344,7285,205,1,183,7,84,727,4,62,502,0,0,0,0,2,330
Šò•ŒŒ§,‘å–ì’¬,431,563,3420,2868,124,1,77,7,101,1191,3,57,664,0,0,0,0,0,0
Šò•ŒŒ§,’r“c’¬,459,534,3880,2321,149,1,222,5,99,1362,1,45,706,0,0,0,0,1,405
Šò•ŒŒ§,–k•û’¬,777,727,518,518,102,2,249,3,74,1033,1,38,539,0,0,0,0,1,826
Šò•ŒŒ§,âj’¬,316,274,1287,824,56,1,105,1,31,432,1,15,210,0,0,0,0,0,0
Šò•ŒŒ§,•x‰Á’¬,201,126,1682,1038,59,0,0,1,20,357,1,23,323,0,0,0,0,0,0
Šò•ŒŒ§,ì•Ó’¬,286,278,4116,1257,83,0,0,3,51,532,1,24,259,0,0,0,0,0,0
Šò•ŒŒ§,Žµ@’¬,34,100,9047,893,64,0,0,2,22,121,2,21,58,0,0,0,0,0,0
Šò•ŒŒ§,”ª•S’Ã’¬,192,256,12879,2615,129,0,0,5,55,426,2,27,222,0,0,0,0,1,269
Šò•ŒŒ§,”’ì’¬,130,206,23790,2806,102,0,0,4,43,244,2,25,138,0,0,0,0,0,0
Šò•ŒŒ§,“Œ”’ì‘º,48,60,8709,902,47,0,0,1,11,81,1,11,40,0,0,0,0,0,0
Šò•ŒŒ§,Œä“’¬,407,473,5669,2321,121,1,170,3,63,878,3,50,440,0,0,0,0,2,914
Šò•ŒŒ§,”’ì‘º,49,75,35664,7815,38,0,0,0,0,0,0,0,0,1,22,78,30,0,0
Ã‰ªŒ§,Ã‰ªŽs,21609,22345,141193,34268,3302,31,3528,88,1969,32180,57,1281,17829,0,0,0,0,27,18802
Ã‰ªŒ§,•l¼Žs,29456,29755,155806,49041,3009,104,8736,99,2496,41778,58,1538,22200,0,0,0,0,28,21852
Ã‰ªŒ§,À’ÃŽs,5857,6056,18682,9335,891,16,1614,24,538,8078,19,371,4671,0,0,0,0,11,8171
Ã‰ªŒ§,”MŠCŽs,1438,1568,6177,2372,288,4,53,7,94,840,4,47,455,0,0,0,0,1,172
Ã‰ªŒ§,ŽO“‡Žs,3460,3875,6202,3874,480,13,811,14,330,5344,8,194,2964,0,0,0,0,4,3781
Ã‰ªŒ§,•xŽm‹{Žs,2928,3260,38908,14184,622,9,889,23,419,6448,14,284,3724,0,0,0,0,5,3717
Ã‰ªŒ§,ˆÉ“ŒŽs,2119,1929,12402,5524,435,16,342,9,163,2267,5,101,1331,0,0,0,0,3,704
Ã‰ªŒ§,“‡“cŽs,2021,2052,31570,10694,527,6,510,17,344,5055,7,186,2792,0,0,0,0,5,2476
Ã‰ªŒ§,•xŽmŽs,5352,5905,24495,12386,1268,16,1797,27,747,12570,17,456,6540,0,0,0,0,6,4062
Ã‰ªŒ§,”Ö“cŽs,4078,4321,16345,13674,675,17,1620,22,595,8845,11,335,4721,0,0,0,0,5,4177
Ã‰ªŒ§,Ä’ÃŽs,3221,3236,7030,6643,649,17,1686,13,392,6680,9,242,3481,0,0,0,0,4,2377
Ã‰ªŒ§,Š|ìŽs,3071,3208,26569,15351,470,7,613,22,451,6479,9,235,3243,0,0,0,0,4,2439
Ã‰ªŒ§,“¡Ž}Žs,3641,3941,19406,10182,587,12,1183,17,446,7742,12,282,3945,0,0,0,0,6,3956
Ã‰ªŒ§,Œä“aêŽs,3447,4600,19490,8522,497,9,776,11,276,4450,6,166,2473,0,0,0,0,3,1658
Ã‰ªŒ§,‘ÜˆäŽs,2544,2491,10833,8661,407,9,501,12,351,5109,4,172,2645,0,0,0,0,2,1220
Ã‰ªŒ§,‰º“cŽs,619,748,10438,2531,191,1,10,7,80,722,1,31,417,0,0,0,0,1,560
Ã‰ªŒ§,ž–ìŽs,1763,2193,13812,4400,269,8,457,9,187,2668,6,125,1634,0,0,0,0,2,667
Ã‰ªŒ§,ŒÎ¼Žs,1559,1777,8656,4989,318,4,180,6,174,2881,5,116,1522,0,0,0,0,2,941
Ã‰ªŒ§,ˆÉ“¤Žs,930,941,36397,6846,292,0,0,6,83,897,3,46,545,1,19,64,43,2,383
Ã‰ªŒ§,Œä‘OèŽs,688,946,6557,4936,213,5,228,5,115,1522,2,63,894,0,0,0,0,1,327
Ã‰ªŒ§,‹eìŽs,1242,1349,9419,7190,218,2,213,9,182,2629,4,95,1469,0,0,0,0,3,1606
Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,1491,1421,9462,4268,284,5,329,6,142,2290,3,79,1171,0,0,0,0,2,1415
Ã‰ªŒ§,–q”VŒ´Žs,1014,1275,11169,7923,288,2,20,9,156,2168,3,71,982,0,0,0,0,2,929
Ã‰ªŒ§,“ŒˆÉ“¤’¬,404,465,7782,2083,91,2,39,2,28,331,2,22,185,0,0,0,0,1,203
Ã‰ªŒ§,‰Í’Ã’¬,164,216,10069,1939,69,1,46,3,32,282,1,16,152,0,0,0,0,0,0
Ã‰ªŒ§,“ìˆÉ“¤’¬,223,209,10994,2458,98,0,0,3,36,284,2,24,152,0,0,0,0,1,54
Ã‰ªŒ§,¼è’¬,146,189,8511,1401,60,1,26,1,12,166,1,13,109,0,0,0,0,1,202
Ã‰ªŒ§,¼ˆÉ“¤’¬,179,232,10541,1242,77,0,0,3,31,171,1,15,122,0,0,0,0,0,0
Ã‰ªŒ§,”Ÿ“ì’¬,1205,1227,6516,2942,176,6,378,5,112,1789,2,64,905,0,0,0,0,1,590
Ã‰ªŒ§,´…’¬,1330,1253,881,790,139,4,298,3,97,1626,2,60,872,0,0,0,0,1,505
Ã‰ªŒ§,’·ò’¬,2272,2200,2663,1624,187,4,401,3,135,2695,2,78,1312,0,0,0,0,1,937
Ã‰ªŒ§,¬ŽR’¬,906,1016,13574,4432,194,0,0,5,78,916,3,50,438,0,0,0,0,1,351
Ã‰ªŒ§,‹g“c’¬,797,880,2073,2049,195,2,288,3,92,1464,1,46,768,0,0,0,0,0,0
Ã‰ªŒ§,ìª–{’¬,124,175,49688,4839,118,1,2,4,36,180,2,23,93,0,0,0,0,1,108
Ã‰ªŒ§,X’¬,306,388,13391,3847,104,6,160,3,62,841,2,34,427,0,0,0,0,1,577
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,129694,125598,32650,31689,12617,165,21930,267,6858,112375,127,3766,58865,0,0,0,0,63,64891
ˆ¤’mŒ§,–L‹´Žs,7571,8797,26200,21980,1588,20,2030,52,1281,20049,23,790,10691,0,0,0,0,11,9717
ˆ¤’mŒ§,‰ªèŽs,10745,11580,38720,15713,1953,22,4386,48,1300,22560,22,744,11411,0,0,0,0,11,11220
ˆ¤’mŒ§,ˆê‹{Žs,8809,9136,11382,11382,1945,21,3325,42,1186,20064,20,679,10866,0,0,0,0,12,9012
ˆ¤’mŒ§,£ŒËŽs,3219,3215,11140,4877,502,7,1754,17,454,6687,8,264,3960,0,0,0,0,6,3658
ˆ¤’mŒ§,”¼“cŽs,3498,3885,4742,4611,572,8,1213,14,396,6162,6,219,3158,0,0,0,0,5,3562
ˆ¤’mŒ§,t“úˆäŽs,9500,9975,9278,7581,1458,19,3713,38,971,16769,17,568,8735,0,0,0,0,8,7037
ˆ¤’mŒ§,–LìŽs,4930,4789,16114,10328,891,5,1125,26,674,10346,10,360,5335,0,0,0,0,6,4080
ˆ¤’mŒ§,’Ã“‡Žs,1711,1918,2509,2509,311,3,175,8,189,2614,4,118,1609,0,0,0,0,3,2186
ˆ¤’mŒ§,•É“ìŽs,1990,2062,3668,3668,351,5,425,7,248,3979,5,148,2098,0,0,0,0,2,1649
ˆ¤’mŒ§,Š ’JŽs,7102,7381,5039,4990,1003,2,281,15,483,8737,6,260,4138,0,0,0,0,5,4045
ˆ¤’mŒ§,–L“cŽs,11311,13496,91832,29365,2399,19,1802,75,1592,22891,29,866,12075,0,0,0,0,15,9715
ˆ¤’mŒ§,ˆÀéŽs,6368,6861,8605,8605,1048,5,1239,21,666,11073,8,361,5741,0,0,0,0,5,5296
ˆ¤’mŒ§,¼”öŽs,3782,3726,16122,13632,826,5,887,25,656,9822,9,344,5066,1,16,15,12,5,3851
ˆ¤’mŒ§,Š—ŒSŽs,1914,1992,5696,3971,537,3,590,13,302,3845,7,175,2096,0,0,0,0,3,1774
ˆ¤’mŒ§,Œ¢ŽRŽs,2137,2165,7490,4095,372,5,738,10,237,3529,4,128,2026,0,0,0,0,2,1211
ˆ¤’mŒ§,íŠŠŽs,2173,1933,5590,5149,332,2,123,9,230,3699,4,130,1796,0,0,0,0,1,674
ˆ¤’mŒ§,]“ìŽs,2550,2726,3020,3020,472,3,678,10,300,5191,6,214,3387,0,0,0,0,4,3585
ˆ¤’mŒ§,¬–qŽs,4761,5307,6281,5606,725,9,1299,16,495,8029,9,299,4158,0,0,0,0,4,2766
ˆ¤’mŒ§,ˆî‘òŽs,3807,4085,7935,7935,643,4,871,23,475,7068,9,241,3554,0,0,0,0,4,1975
ˆ¤’mŒ§,VéŽs,818,1070,49923,8555,441,0,0,13,217,2025,6,111,1111,0,0,0,0,3,851
ˆ¤’mŒ§,“ŒŠCŽs,3816,4245,4343,4258,700,3,985,12,386,6913,6,215,3453,0,0,0,0,3,2739
ˆ¤’mŒ§,‘å•{Žs,3389,3532,3366,3264,481,2,501,9,325,5810,4,178,2738,0,0,0,0,3,2028
ˆ¤’mŒ§,’m‘½Žs,2407,2675,4590,4347,509,5,726,10,276,4429,5,161,2390,0,0,0,0,1,832
ˆ¤’mŒ§,’m—§Žs,3168,3282,1631,1631,415,4,900,7,242,3913,3,132,1897,0,0,0,0,2,1775
ˆ¤’mŒ§,”ö’£ˆ®Žs,2709,2629,2103,1811,440,4,675,9,259,4686,3,133,2351,0,0,0,0,1,1072
ˆ¤’mŒ§,‚•lŽs,1641,1797,1311,1311,201,3,467,5,178,2959,2,98,1610,0,0,0,0,1,581
ˆ¤’mŒ§,Šâ‘qŽs,1950,2073,1047,1047,287,2,326,5,155,2305,2,85,1095,0,0,0,0,1,698
ˆ¤’mŒ§,–L–¾Žs,2217,2536,2322,2213,344,4,1059,8,222,3469,4,121,1786,0,0,0,0,2,2188
ˆ¤’mŒ§,“úiŽs,4119,3878,3491,2861,421,4,863,10,327,6273,5,185,2821,0,0,0,0,3,2372
ˆ¤’mŒ§,“cŒ´Žs,1298,1593,19111,13774,447,0,0,18,299,3206,4,117,1627,0,0,0,0,3,1191
ˆ¤’mŒ§,ˆ¤¼Žs,1526,1558,6668,6668,291,3,651,12,225,2812,6,136,1582,0,0,0,0,3,2236
ˆ¤’mŒ§,´{Žs,2935,3186,1735,1735,389,1,120,8,224,3933,4,115,1811,0,0,0,0,1,946
ˆ¤’mŒ§,–k–¼ŒÃ‰®Žs,3395,3367,1837,1837,440,5,1229,10,285,4895,6,171,2421,0,0,0,0,1,1070
ˆ¤’mŒ§,–í•xŽs,1336,1559,4911,4902,293,0,0,8,177,2178,3,95,1151,0,0,0,0,2,837
ˆ¤’mŒ§,‚Ý‚æ‚µŽs,2530,2578,3219,3068,337,6,1502,8,236,3669,4,139,1922,0,0,0,0,1,782
ˆ¤’mŒ§,‚ ‚ÜŽs,3043,2792,2749,2749,440,6,1225,12,325,4748,5,163,2490,0,0,0,0,2,1538
ˆ¤’mŒ§,’·‹vŽèŽs,3108,2922,2155,1746,376,3,638,6,228,4557,3,120,1985,0,0,0,0,2,2235
ˆ¤’mŒ§,“Œ‹½’¬,1506,1487,1803,1674,229,1,170,6,168,2756,3,97,1433,0,0,0,0,1,624
ˆ¤’mŒ§,–LŽR’¬,798,687,618,618,117,1,148,3,67,981,1,35,535,0,0,0,0,0,0
ˆ¤’mŒ§,‘åŒû’¬,786,850,1361,1361,157,2,364,3,82,1516,1,43,684,0,0,0,0,0,0
ˆ¤’mŒ§,•}ŒK’¬,1290,1208,1119,1119,206,1,184,4,110,1992,2,67,968,0,0,0,0,2,1648
ˆ¤’mŒ§,‘åŽ¡’¬,1549,1371,659,659,129,2,357,3,113,2120,1,59,999,0,0,0,0,0,0
ˆ¤’mŒ§,ŠI]’¬,1381,1447,1109,1109,215,1,325,5,121,1789,2,62,970,0,0,0,0,0,0
ˆ¤’mŒ§,”ò“‡‘º,73,80,2243,2243,88,0,0,0,0,0,0,0,0,1,40,290,124,0,0
ˆ¤’mŒ§,ˆ¢‹v”ä’¬,766,766,2380,2232,159,1,131,4,129,2229,1,56,944,0,0,0,0,1,806
ˆ¤’mŒ§,“Œ‰Y’¬,1660,1666,3114,2955,363,0,0,7,177,2791,3,103,1427,0,0,0,0,1,495
ˆ¤’mŒ§,“ì’m‘½’¬,292,480,3837,2759,159,0,0,5,73,620,5,64,345,0,0,0,0,1,160
ˆ¤’mŒ§,”ü•l’¬,563,635,4620,3480,160,0,0,5,84,922,2,46,495,0,0,0,0,1,760
ˆ¤’mŒ§,•–L’¬,1319,1286,2637,2394,295,0,0,4,126,2379,2,82,1255,0,0,0,0,1,315
ˆ¤’mŒ§,K“c’¬,1388,1572,5672,3251,264,3,606,6,184,2954,3,95,1352,0,0,0,0,1,651
ˆ¤’mŒ§,ÝŠy’¬,82,153,27394,2738,84,0,0,5,48,134,2,28,80,0,0,0,0,1,70
ˆ¤’mŒ§,“Œ‰h’¬,56,63,12338,1131,91,0,0,1,16,105,1,14,53,0,0,0,0,0,0
ˆ¤’mŒ§,–Lª‘º,27,36,15588,1080,54,0,0,1,14,24,1,12,22,0,0,0,0,0,0
ŽOdŒ§,’ÃŽs,7486,7857,71118,29584,1611,30,1482,50,1016,13533,23,611,7698,1,27,159,97,12,8385
ŽOdŒ§,Žl“úŽsŽs,9870,9487,20650,17825,1420,30,3448,38,941,15616,25,588,8253,0,0,0,0,13,9777
ŽOdŒ§,ˆÉ¨Žs,2798,3304,20837,9880,693,8,421,22,439,5875,11,234,3129,0,0,0,0,8,4872
ŽOdŒ§,¼ãŽs,3327,3847,62358,19664,1038,23,899,41,683,8004,13,344,4344,0,0,0,0,5,3949
ŽOdŒ§,ŒK–¼Žs,4111,4379,13665,10691,630,16,1361,29,582,7642,11,290,3837,0,0,0,0,5,3565
ŽOdŒ§,—éŽ­Žs,5294,5858,19446,15858,906,15,1380,30,714,10165,10,362,5188,0,0,0,0,6,3985
ŽOdŒ§,–¼’£Žs,1705,1943,12977,6142,333,3,323,14,285,3858,5,155,1956,0,0,0,0,2,1344
ŽOdŒ§,”ö˜hŽs,386,568,19271,1713,142,1,2,8,65,568,4,37,347,0,0,0,0,1,480
ŽOdŒ§,‹TŽRŽs,1524,1425,19104,7133,301,5,466,11,231,2920,3,101,1320,0,0,0,0,1,632
ŽOdŒ§,’¹‰HŽs,332,539,10734,3236,216,1,24,7,83,627,4,57,347,0,0,0,0,1,143
ŽOdŒ§,ŒF–ìŽs,404,480,37335,4528,161,1,36,19,89,647,10,54,306,0,0,0,0,1,487
ŽOdŒ§,‚¢‚È‚×Žs,1394,1451,21983,9248,280,0,0,11,194,2221,4,98,1184,0,0,0,0,1,869
ŽOdŒ§,Žu–€Žs,712,1146,17894,8789,424,5,258,7,128,1689,6,97,963,0,0,0,0,2,362
ŽOdŒ§,ˆÉ‰êŽs,1682,2209,55823,21875,638,2,161,20,376,3939,11,226,2221,0,0,0,0,5,2083
ŽOdŒ§,–Ø‘]–¦’¬,110,139,1574,1574,53,0,0,1,19,216,1,15,154,0,0,0,0,0,0
ŽOdŒ§,“Œˆõ’¬,653,612,2268,2091,154,6,194,6,111,1476,2,50,720,0,0,0,0,0,0
ŽOdŒ§,ŒÔ–ì’¬,1095,1140,10701,5341,251,5,237,5,140,2421,2,65,1134,0,0,0,0,1,433
ŽOdŒ§,’©“ú’¬,382,389,599,536,75,1,76,1,46,802,1,31,484,0,0,0,0,0,0
ŽOdŒ§,ì‰z’¬,936,891,872,872,84,1,139,2,55,885,1,28,420,0,0,0,0,1,912
ŽOdŒ§,‘½‹C’¬,292,340,10306,4390,123,0,0,5,76,705,2,43,517,0,0,0,0,1,560
ŽOdŒ§,–¾˜a’¬,601,529,4106,3787,133,1,40,6,104,1181,1,43,607,0,0,0,0,0,0
ŽOdŒ§,‘å‘ä’¬,185,194,36286,2747,144,0,0,4,47,335,2,27,170,0,0,0,0,1,168
ŽOdŒ§,‹Êé’¬,414,432,4091,2832,102,0,0,4,63,896,1,30,451,0,0,0,0,0,0
ŽOdŒ§,“x‰ï’¬,172,189,13498,2087,72,0,0,1,22,363,1,18,207,0,0,0,0,1,103
ŽOdŒ§,‘å‹I’¬,112,170,23332,2269,105,0,0,4,45,237,2,24,161,0,0,0,0,0,0
